name,prefix,suffix,long,lat,level,id,tinh_id
Quận Ba Đình,Quận,Ba Đình,105.814248,21.033916,2,267,11
Quận 1,Quận,1,106.699014,10.780745,2,268,12
Quận Dương Kinh,Quận,Dương Kinh,106.711713,20.797317,2,269,13
Quận Cẩm Lệ,Quận,Cẩm Lệ,108.204199,16.017047,2,270,14
Quận Bình Thủy,Quận,Bình Thủy,105.754377,10.070942,2,271,15
Thành phố Long Xuyên,Thành phố,Long Xuyên,105.441,10.3835,2,272,16
Thành phố Vũng Tàu,Thành phố,Vũng Tàu,107.092,10.3492,2,273,17
Thành phố Bạc Liêu,Thành phố,Bạc Liêu,105.722,9.28796,2,274,18
Thành phố Bắc Giang,Thành phố,Bắc Giang,106.192,21.2774,2,275,19
Thành phố Bắc Kạn,Thành phố,Bắc Kạn,105.836,22.1485,2,276,20
Thành phố Bắc Ninh,Thành phố,Bắc Ninh,106.071,21.1783,2,277,21
Thành phố Bến Tre,Thành phố,Bến Tre,106.376,10.236,2,278,22
Thành phố Thủ Dầu Một,Thành phố,Thủ Dầu Một,106.653,10.979,2,279,23
Thành phố Quy Nhơn,Thành phố,Quy Nhơn,109.222,13.7754,2,280,24
Thành phố Đồng Xoài,Thành phố,Đồng Xoài,106.902,11.5374,2,281,25
Thành phố Phan Thiết,Thành phố,Phan Thiết,108.109,10.9282,2,282,26
Thành phố Cà Mau,Thành phố,Cà Mau,105.151,9.17629,2,283,27
Thành phố Cao Bằng,Thành phố,Cao Bằng,106.26,22.6652,2,284,28
Thành phố Buôn Ma Thuột,Thành phố,Buôn Ma Thuột,108.045,12.68,2,285,29
Thị xã Gia Nghĩa,Thị xã,Gia Nghĩa,107.687,12.004,2,286,30
Thành phố Điện Biên Phủ,Thành phố,Điện Biên Phủ,103.015,21.3883,2,287,31
Thành phố Biên Hòa,Thành phố,Biên Hòa,106.818,10.9463,2,288,32
Thành phố Cao Lãnh,Thành phố,Cao Lãnh,105.636,10.457,2,289,33
Thành phố Pleiku,Thành phố,Pleiku,108.014,13.9716,2,290,34
Thành phố Hà Giang,Thành phố,Hà Giang,104.983,22.8289,2,291,35
Thành phố Phủ Lý,Thành phố,Phủ Lý,105.914,20.5422,2,292,36
Thành phố Hà Tĩnh,Thành phố,Hà Tĩnh,105.902,18.3449,2,293,37
Thành phố Hải Dương,Thành phố,Hải Dương,106.333,20.9396,2,294,38
Thị xã Ngã Bảy,Thị xã,Ngã Bảy,105.822,9.80981,2,295,39
Thành phố Hòa Bình,Thành phố,Hòa Bình,105.343,20.8202,2,296,40
Thành phố Hưng Yên,Thành phố,Hưng Yên,106.057,20.6551,2,297,41
Thành phố Nha Trang,Thành phố,Nha Trang,109.189,12.2472,2,298,42
Thành phố Rạch Giá,Thành phố,Rạch Giá,105.084,10.0115,2,299,43
Thành phố Kon Tum,Thành phố,Kon Tum,107.999,14.3628,2,300,44
Thành phố Lai Châu,Thành phố,Lai Châu,103.447862,22.398874,2,301,45
Thành phố Đà Lạt,Thành phố,Đà Lạt,108.436,11.9433,2,302,46
Thành phố Lạng Sơn,Thành phố,Lạng Sơn,106.759,21.8538,2,303,47
Thành phố Lào Cai,Thành phố,Lào Cai,103.968,22.4983,2,304,48
Thành phố Tân An,Thành phố,Tân An,106.413,10.5384,2,305,49
Thành phố Nam Định,Thành phố,Nam Định,106.175,20.4283,2,306,50
Thành phố Vinh,Thành phố,Vinh,105.683,18.6666,2,307,51
Thành phố Ninh Bình,Thành phố,Ninh Bình,105.974,20.258,2,308,52
Thành phố Phan Rang-Tháp Chàm,Thành phố,Phan Rang-Tháp Chàm,108.991,11.5663,2,309,53
Thành phố Việt Trì,Thành phố,Việt Trì,105.388,21.3223,2,310,54
Thành phố Tuy Hòa,Thành phố,Tuy Hòa,109.316,13.0958,2,311,55
Thành phố Đồng Hới,Thành phố,Đồng Hới,106.622,17.4713,2,312,56
Thành phố Hội An,Thành phố,Hội An,108.326,15.8849,2,313,57
Thành phố Quảng Ngãi,Thành phố,Quảng Ngãi,108.804,15.1232,2,314,58
Thành phố Hạ Long,Thành phố,Hạ Long,107.083,20.9515,2,315,59
Thành phố Đông Hà,Thành phố,Đông Hà,107.1,16.8164,2,316,60
Thành phố Sóc Trăng,Thành phố,Sóc Trăng,105.974,9.60433,2,317,61
Thành phố Sơn La,Thành phố,Sơn La,103.909,21.3336,2,318,62
Thành phố Tây Ninh,Thành phố,Tây Ninh,106.097,11.3136,2,319,63
Thành phố Thái Bình,Thành phố,Thái Bình,106.34,20.4474,2,320,64
Thành phố Thái Nguyên,Thành phố,Thái Nguyên,105.844,21.5942,2,321,65
Thành phố Thanh Hóa,Thành phố,Thanh Hóa,105.78,19.8074,2,322,66
Thành phố Huế,Thành phố,Huế,107.595,16.4632,2,323,67
Thành phố Mỹ Tho,Thành phố,Mỹ Tho,106.367,10.3574,2,324,68
Thành phố Trà Vinh,Thành phố,Trà Vinh,106.34,9.93775,2,325,69
Thành phố Tuyên Quang,Thành phố,Tuyên Quang,105.228,21.7766,2,326,70
Thành phố Vĩnh Long,Thành phố,Vĩnh Long,105.969,10.2559,2,327,71
Thành phố Vĩnh Yên,Thành phố,Vĩnh Yên,105.593,21.3079,2,328,72
Thành phố Yên Bái,Thành phố,Yên Bái,104.913,21.7231,2,329,73
Quận Cầu Giấy,Quận,Cầu Giấy,105.800255,21.031477,2,523,11
Quận 2,Quận,2,106.749559,10.79187,2,524,12
Quận Hải An,Quận,Hải An,106.72001,20.83273,2,525,13
Quận Hải Châu,Quận,Hải Châu,108.223063,16.06196,2,526,14
Quận Cái Răng,Quận,Cái Răng,105.750535,10.000989,2,527,15
Thành phố Châu Đốc,Thành phố,Châu Đốc,105.119,10.7112,2,528,16
Thành phố Bà Rịa,Thành phố,Bà Rịa,107.17,10.494,2,529,17
Thị xã Giá Rai,Thị xã,Giá Rai,105.458,9.23796,2,530,18
Huyện Hiệp Hòa,Huyện,Hiệp Hòa,105.979,21.3552,2,531,19
Huyện Ba Bể,Huyện,Ba Bể,105.73,22.4552,2,532,20
Huyện Gia Bình,Huyện,Gia Bình,106.171,21.0567,2,533,21
Huyện Ba Tri,Huyện,Ba Tri,106.594,10.0421,2,534,22
Thị xã Bến Cát,Thị xã,Bến Cát,106.591,11.1527,2,535,23
Thị xã An Nhơn,Thị xã,An Nhơn,109.11,13.8862,2,536,24
Thị xã Bình Long,Thị xã,Bình Long,106.608,11.6511,2,537,25
Thị xã La Gi,Thị xã,La Gi,107.751,10.6839,2,538,26
Huyện Cái Nước,Huyện,Cái Nước,105.015,8.94511,2,539,27
Huyện Bảo Lâm,Huyện,Bảo Lâm,105.493,22.8349,2,540,28
Thị xã Buôn Hồ,Thị xã,Buôn Hồ,108.265,12.9152,2,541,29
Huyện Cư Jút,Huyện,Cư Jút,107.894,12.5876,2,542,30
Thị xã Mường Lay,Thị xã,Mường Lay,103.154105,22.038627,2,543,31
Thị xã Long Khánh,Thị xã,Long Khánh,107.242,10.9287,2,544,32
Thành phố Sa Đéc,Thành phố,Sa Đéc,105.767,10.2925,2,545,33
Thị xã An Khê,Thị xã,An Khê,108.656,13.9526,2,546,34
Huyện Bắc Mê,Huyện,Bắc Mê,105.312,22.7386,2,547,35
Huyện Bình Lục,Huyện,Bình Lục,106.008,20.4906,2,548,36
Thị xã Hồng Lĩnh,Thị xã,Hồng Lĩnh,105.706,18.5293,2,549,37
Thành phố Chí Linh,Thành phố,Chí Linh,106.389,21.1105,2,550,38
Thành phố Vị Thanh,Thành phố,Vị Thanh,105.467498,9.780431,2,551,39
Huyện Cao Phong,Huyện,Cao Phong,105.324,20.7189,2,552,40
Thị xã Mỹ Hào,Thị xã,Mỹ Hào,106.058,20.9338,2,553,41
Thành phố Cam Ranh,Thành phố,Cam Ranh,109.146,11.917,2,554,42
Thành phố Hà Tiên,Thành phố,Hà Tiên,104.488,10.3835,2,555,43
Huyện Kon Plông,Huyện,Kon Plông,108.289,14.5986,2,556,44
Huyện Mường Tè,Huyện,Mường Tè,102.802,22.3852,2,557,45
Thành phố Bảo Lộc,Thành phố,Bảo Lộc,107.809,11.5466,2,558,46
Huyện Bắc Sơn,Huyện,Bắc Sơn,106.319,21.9001,2,559,47
Huyện Bắc Hà,Huyện,Bắc Hà,104.292,22.5384,2,560,48
Thị xã Kiến Tường,Thị xã,Kiến Tường,105.940944,10.775166,2,561,49
Huyện Giao Thủy,Huyện,Giao Thủy,106.445,20.2839,2,562,50
Thị xã Cửa Lò,Thị xã,Cửa Lò,105.718,18.8182,2,563,51
Thành phố Tam Điệp,Thành phố,Tam Điệp,105.914,20.1546,2,564,52
Huyện Bác Ái,Huyện,Bác Ái,108.926,11.8555,2,565,53
Thị xã Phú Thọ,Thị xã,Phú Thọ,105.223,21.3993,2,566,54
Huyện Đông Hòa,Huyện,Đông Hòa,109.332,12.9913,2,567,55
Thị xã Ba Đồn,Thị xã,Ba Đồn,106.424,17.7537,2,568,56
Thành phố Tam Kỳ,Thành phố,Tam Kỳ,108.474,15.5772,2,569,57
Huyện Ba Tơ,Huyện,Ba Tơ,108.733,14.7636,2,570,58
Thành phố Móng Cái,Thành phố,Móng Cái,107.972,21.5261,2,571,59
Thị xã Quảng Trị,Thị xã,Quảng Trị,107.191,16.7498,2,572,60
Thị xã Vĩnh Châu,Thị xã,Vĩnh Châu,105.981,9.3241,2,573,61
Huyện Bắc Yên,Huyện,Bắc Yên,104.434,21.2444,2,574,62
Huyện Bến Cầu,Huyện,Bến Cầu,106.18,11.1109,2,575,63
Huyện Hưng Hà,Huyện,Hưng Hà,106.226,20.5895,2,576,64
Thành phố Sông Công,Thành phố,Sông Công,105.844,21.4662,2,577,65
Thị xã Bỉm Sơn,Thị xã,Bỉm Sơn,105.857,20.0792,2,578,66
Huyện A Lưới,Huyện,A Lưới,107.231,16.2741,2,579,67
Thị xã Gò Công,Thị xã,Gò Công,106.675,10.361,2,580,68
Thị xã Duyên Hải,Thị xã,Duyên Hải,106.496,9.63399,2,581,69
Huyện Chiêm Hóa,Huyện,Chiêm Hóa,105.272,22.1431,2,582,70
Thị xã Bình Minh,Thị xã,Bình Minh,105.821,10.0676,2,583,71
Thành phố Phúc Yên,Thành phố,Phúc Yên,105.706,21.2379,2,584,72
Thị xã Nghĩa Lộ,Thị xã,Nghĩa Lộ,104.509,21.6017,2,585,73
Quận Hai Bà Trưng,Quận,Hai Bà Trưng,105.849559,21.010229,2,779,11
Quận 3,Quận,3,106.686465,10.775168,2,780,12
Quận Hồng Bàng,Quận,Hồng Bàng,106.683753,20.858258,2,781,13
Quận Liên Chiểu,Quận,Liên Chiểu,108.15877,16.07328,2,782,14
Quận Ninh Kiều,Quận,Ninh Kiều,105.78634,10.039113,2,783,15
Thị xã Tân Châu,Thị xã,Tân Châu,105.248,10.7985,2,784,16
Huyện Châu Đức,Huyện,Châu Đức,107.246,10.6471,2,785,17
Huyện Hồng Dân,Huyện,Hồng Dân,105.449,9.56044,2,786,18
Huyện Lạng Giang,Huyện,Lạng Giang,106.259,21.3506,2,787,19
Huyện Bạch Thông,Huyện,Bạch Thông,105.881,22.2701,2,788,20
Huyện Lương Tài,Huyện,Lương Tài,106.202,21.0182,2,789,21
Huyện Bình Đại,Huyện,Bình Đại,106.693,10.1869,2,790,22
Thị xã Tân Uyên,Thị xã,Tân Uyên,106.798,11.0618,2,791,23
Huyện An Lão,Huyện,An Lão,108.891,14.6121,2,792,24
Thị xã Phước Long,Thị xã,Phước Long,106.997,11.8469,2,793,25
Huyện Bắc Bình,Huyện,Bắc Bình,108.509,11.221,2,794,26
Huyện Đầm Dơi,Huyện,Đầm Dơi,105.198,8.99363,2,795,27
Huyện Bảo Lạc,Huyện,Bảo Lạc,105.681,22.9487,2,796,28
Huyện Buôn Đôn,Huyện,Buôn Đôn,107.894,12.8113,2,797,29
Huyện Krông Nô,Huyện,Krông Nô,107.862,12.4573,2,798,30
Huyện Mường Ảng,Huyện,Mường Ảng,103.223,21.5196,2,799,31
Huyện Cẩm Mỹ,Huyện,Cẩm Mỹ,107.229,10.8156,2,800,32
Thị xã Hồng Ngự,Thị xã,Hồng Ngự,105.343,10.807,2,801,33
Thị xã AYun Pa,Thị xã,AYun Pa,108.438,13.4007,2,802,34
Huyện Bắc Quang,Huyện,Bắc Quang,104.809,22.4144,2,803,35
Huyện Duy Tiên,Huyện,Duy Tiên,105.988,20.6423,2,804,36
Thị xã Kỳ Anh,Thị xã,Kỳ Anh,106.3,18.066,2,805,37
Huyện Kinh Môn,Huyện,Kinh Môn,106.553,20.9903,2,806,38
Thị xã Long Mỹ,Thị xã,Long Mỹ,105.572,9.67994,2,807,39
Huyện Kim Bôi,Huyện,Kim Bôi,105.535,20.6742,2,808,40
Huyện Ân Thi,Huyện,Ân Thi,106.088,20.8129,2,809,41
Thị xã Ninh Hòa,Thị xã,Ninh Hòa,109.126,12.4914,2,810,42
Huyện An Biên,Huyện,An Biên,105.065,9.81666,2,811,43
Huyện Kon Rẫy,Huyện,Kon Rẫy,108.247,14.5075,2,812,44
Huyện Phong Thổ,Huyện,Phong Thổ,103.292,22.5435,2,813,45
Huyện Bảo Lâm,Huyện,Bảo Lâm,107.836,11.628,2,814,46
Huyện Bình Gia,Huyện,Bình Gia,106.367,21.9601,2,815,47
Huyện Bảo Thắng,Huyện,Bảo Thắng,104.186,22.3203,2,816,48
Huyện Bến Lức,Huyện,Bến Lức,106.488,10.6382,2,817,49
Huyện Hải Hậu,Huyện,Hải Hậu,106.295,20.1968,2,818,50
Thị xã Thái Hòa,Thị xã,Thái Hòa,105.43,19.3219,2,819,51
Huyện Gia Viễn,Huyện,Gia Viễn,105.837,20.347,2,820,52
Huyện Ninh Hải,Huyện,Ninh Hải,109.035,11.5918,2,821,53
Huyện Cẩm Khê,Huyện,Cẩm Khê,105.133,21.4219,2,822,54
Huyện Đồng Xuân,Huyện,Đồng Xuân,109.107,13.3816,2,823,55
Huyện Bố Trạch,Huyện,Bố Trạch,106.535,17.5824,2,824,56
Thị xã Điện Bàn,Thị xã,Điện Bàn,108.255,15.8888,2,825,57
Huyện Bình Sơn,Huyện,Bình Sơn,108.761,15.2965,2,826,58
Thành phố Cẩm Phả,Thành phố,Cẩm Phả,107.273,21.0093,2,827,59
Huyện Cam Lộ,Huyện,Cam Lộ,106.993,16.8071,2,828,60
Thị xã Ngã Năm,Thị xã,Ngã Năm,105.599,9.56546,2,829,61
Huyện Mai Sơn,Huyện,Mai Sơn,104.1,21.2013,2,830,62
Huyện Châu Thành,Huyện,Châu Thành,106.03,11.3119,2,831,63
Huyện Kiến Xương,Huyện,Kiến Xương,106.443,20.3898,2,832,64
Thị xã Phổ Yên,Thị xã,Phổ Yên,105.872,21.4143,2,833,65
Thành phố Sầm Sơn,Thành phố,Sầm Sơn,105.901,19.7369,2,834,66
Thị xã Hương Thủy,Thị xã,Hương Thủy,107.682,16.4055,2,835,67
Thị xã Cai Lậy,Thị xã,Cai Lậy,106.121,10.4054,2,836,68
Huyện Cầu Kè,Huyện,Cầu Kè,106.057,9.87208,2,837,69
Huyện Hàm Yên,Huyện,Hàm Yên,105.037,22.0682,2,838,70
Huyện Bình Tân,Huyện,Bình Tân,105.754,10.1014,2,839,71
Huyện Bình Xuyên,Huyện,Bình Xuyên,105.647,21.2774,2,840,72
Huyện Lục Yên,Huyện,Lục Yên,104.769,22.112,2,841,73
Quận Hà Đông,Quận,Hà Đông,105.77101,20.964554,2,1035,11
Quận 4,Quận,4,106.704633,10.76416,2,1036,12
Quận Kiến An,Quận,Kiến An,106.62565,20.807423,2,1037,13
Quận Ngũ Hành Sơn,Quận,Ngũ Hành Sơn,108.253909,16.016464,2,1038,14
Quận Ô Môn,Quận,Ô Môn,105.622961,10.10928,2,1039,15
Huyện An Phú,Huyện,An Phú,105.093,10.8142,2,1040,16
Huyện Côn Đảo,Huyện,Côn Đảo,106.6,8.69696,2,1041,17
Huyện Hòa Bình,Huyện,Hòa Bình,105.635,9.28444,2,1042,18
Huyện Lục Nam,Huyện,Lục Nam,106.391,21.3091,2,1043,19
Huyện Chợ Mới,Huyện,Chợ Mới,105.782,21.8858,2,1044,20
Huyện Quế Võ,Huyện,Quế Võ,106.152,21.1535,2,1045,21
Huyện Châu Thành,Huyện,Châu Thành,106.36,10.3094,2,1046,22
Thành phố Thuận An,Thành phố,Thuận An,106.701,10.9031,2,1047,23
Huyện Hoài Ân,Huyện,Hoài Ân,108.965,14.3629,2,1048,24
Huyện Bù Đăng,Huyện,Bù Đăng,107.244,11.8126,2,1049,25
Huyện Hàm Tân,Huyện,Hàm Tân,107.634,10.842,2,1050,26
Huyện Năm Căn,Huyện,Năm Căn,104.994,8.75988,2,1051,27
Huyện Hạ Lang,Huyện,Hạ Lang,106.67,22.6874,2,1052,28
Huyện Cư Kuin,Huyện,Cư Kuin,108.166,12.5725,2,1053,29
Huyện Đắk Glong,Huyện,Đắk Glong,107.797,11.9093,2,1054,30
Huyện Mường Chà,Huyện,Mường Chà,103.091,21.7581,2,1055,31
Huyện Long Thành,Huyện,Long Thành,106.949,10.7912,2,1056,32
Huyện Cao Lãnh,Huyện,Cao Lãnh,105.696,10.4449,2,1057,33
Huyện Chư Păh,Huyện,Chư Păh,107.971,14.1004,2,1058,34
Huyện Hoàng Su Phì,Huyện,Hoàng Su Phì,104.68,22.7434,2,1059,35
Huyện Kim Bảng,Huyện,Kim Bảng,105.871,20.5798,2,1060,36
Huyện Cẩm Xuyên,Huyện,Cẩm Xuyên,105.999,18.2509,2,1061,37
Huyện Bình Giang,Huyện,Bình Giang,106.155,20.9043,2,1062,38
Huyện Châu Thành,Huyện,Châu Thành,105.808,9.92124,2,1063,39
Huyện Kỳ Sơn,Huyện,Kỳ Sơn,105.35,20.8858,2,1064,40
Huyện Khoái Châu,Huyện,Khoái Châu,105.977,20.8399,2,1065,41
Huyện Cam Lâm,Huyện,Cam Lâm,109.161,12.0537,2,1066,42
Huyện An Minh,Huyện,An Minh,104.947,9.61385,2,1067,43
Huyện Đắk Glei,Huyện,Đắk Glei,107.741,15.0758,2,1068,44
Huyện Sìn Hồ,Huyện,Sìn Hồ,103.250888,22.35959,2,1069,45
Huyện Cát Tiên,Huyện,Cát Tiên,107.365,11.5803,2,1070,46
Huyện Cao Lộc,Huyện,Cao Lộc,106.77,21.8668,2,1071,47
Huyện Bảo Yên,Huyện,Bảo Yên,104.475,22.2365,2,1072,48
Huyện Cần Giuộc,Huyện,Cần Giuộc,106.671,10.6086,2,1073,49
Huyện Mỹ Lộc,Huyện,Mỹ Lộc,106.104,20.4404,2,1074,50
Thị xã Hoàng Mai,Thị xã,Hoàng Mai,105.710468,19.250552,2,1075,51
Huyện Hoa Lư,Huyện,Hoa Lư,105.949,20.2983,2,1076,52
Huyện Ninh Phước,Huyện,Ninh Phước,108.927,11.5251,2,1077,53
Huyện Hạ Hòa,Huyện,Hạ Hòa,105.004,21.5613,2,1078,54
Huyện Phú Hòa,Huyện,Phú Hòa,109.209,13.0226,2,1079,55
Huyện Lệ Thủy,Huyện,Lệ Thủy,106.787,17.2247,2,1080,56
