name,prefix,suffix,long,lat,level,id,tinh_id
Huyện Bắc Trà My,Huyện,Bắc Trà My,108.221,15.3405,2,1081,57
Huyện Minh Long,Huyện,Minh Long,108.703,14.9337,2,1082,58
Thành phố Uông Bí,Thành phố,Uông Bí,106.772,21.0344,2,1083,59
Huyện Gio Linh,Huyện,Gio Linh,107.077,16.9268,2,1084,60
Huyện Cù Lao Dung,Huyện,Cù Lao Dung,106.149,9.66368,2,1085,61
Huyện Mộc Châu,Huyện,Mộc Châu,104.642,20.8459,2,1086,62
Huyện Dương Minh Châu,Huyện,Dương Minh Châu,106.226,11.3821,2,1087,63
Huyện Đông Hưng,Huyện,Đông Hưng,106.355,20.5566,2,1088,64
Huyện Đại Từ,Huyện,Đại Từ,105.639,21.6322,2,1089,65
Huyện Bá Thước,Huyện,Bá Thước,105.219,20.3527,2,1090,66
Thị xã Hương Trà,Thị xã,Hương Trà,107.477,16.5227,2,1091,67
Huyện Cái Bè,Huyện,Cái Bè,106.033,10.3356,2,1092,68
Huyện Cầu Ngang,Huyện,Cầu Ngang,106.452,9.79467,2,1093,69
Huyện Na Hang,Huyện,Na Hang,105.382,22.3495,2,1094,70
Huyện Long Hồ,Huyện,Long Hồ,106.012,10.1923,2,1095,71
Huyện Lập Thạch,Huyện,Lập Thạch,105.464,21.4141,2,1096,72
Huyện Mù Cang Chải,Huyện,Mù Cang Chải,104.089,21.8506,2,1097,73
Quận Hoàn Kiếm,Quận,Hoàn Kiếm,105.842117,21.02388,2,1291,11
Quận 5,Quận,5,106.666798,10.75609,2,1292,12
Quận Lê Chân,Quận,Lê Chân,106.681071,20.849232,2,1293,13
Quận Sơn Trà,Quận,Sơn Trà,108.232876,16.06084,2,1294,14
Huyện Cờ Đỏ,Huyện,Cờ Đỏ,105.429617,10.093783,2,1295,15
Huyện Châu Phú,Huyện,Châu Phú,105.238,10.5747,2,1296,16
Huyện Long Điền,Huyện,Long Điền,107.213,10.4853,2,1297,17
Huyện Đông Hải,Huyện,Đông Hải,105.421,9.02447,2,1298,18
Huyện Lục Ngạn,Huyện,Lục Ngạn,106.566,21.3724,2,1299,19
Huyện Chợ Đồn,Huyện,Chợ Đồn,105.594,22.1596,2,1300,20
Huyện Thuận Thành,Huyện,Thuận Thành,106.086,21.0599,2,1301,21
Huyện Chợ Lách,Huyện,Chợ Lách,106.12,10.2598,2,1302,22
Thành phố Dĩ An,Thành phố,Dĩ An,106.769,10.9068,2,1303,23
Huyện Hoài Nhơn,Huyện,Hoài Nhơn,109.017,14.4305,2,1304,24
Huyện Bù Đốp,Huyện,Bù Đốp,106.802,11.9833,2,1305,25
Huyện Hàm Thuận Bắc,Huyện,Hàm Thuận Bắc,108.131,11.0725,2,1306,26
Huyện Ngọc Hiển,Huyện,Ngọc Hiển,104.793,8.63266,2,1307,27
Huyện Hà Quảng,Huyện,Hà Quảng,106.077,22.9017,2,1308,28
Huyện Cư M'Gar,Huyện,Cư M'Gar,108.077,12.8177,2,1309,29
Huyện Đắk Mil,Huyện,Đắk Mil,107.622,12.4487,2,1310,30
Huyện Mường Nhé,Huyện,Mường Nhé,102.55492,22.149224,2,1311,31
Huyện Nhơn Trạch,Huyện,Nhơn Trạch,106.885,10.724,2,1312,32
Huyện Châu Thành,Huyện,Châu Thành,105.87,10.2595,2,1313,33
Huyện Chư Prông,Huyện,Chư Prông,107.887,13.7562,2,1314,34
Huyện Mèo Vạc,Huyện,Mèo Vạc,105.41,23.1629,2,1315,35
Huyện Lý Nhân,Huyện,Lý Nhân,106.03,20.5598,2,1316,36
Huyện Can Lộc,Huyện,Can Lộc,105.779,18.4511,2,1317,37
Huyện Cẩm Giàng,Huyện,Cẩm Giàng,106.249,20.9332,2,1318,38
Huyện Châu Thành A,Huyện,Châu Thành A,105.632,9.9257,2,1319,39
Huyện Lạc Sơn,Huyện,Lạc Sơn,105.444,20.4641,2,1320,40
Huyện Kim Động,Huyện,Kim Động,106.059,20.74,2,1321,41
Huyện Diên Khánh,Huyện,Diên Khánh,109.093,12.2554,2,1322,42
Huyện Châu Thành,Huyện,Châu Thành,105.16,9.90363,2,1323,43
Huyện Đắk Hà,Huyện,Đắk Hà,107.924,14.4971,2,1324,44
Huyện Tân Uyên,Huyện,Tân Uyên,103.755,22.1735,2,1325,45
Huyện Di Linh,Huyện,Di Linh,108.074,11.5779,2,1326,46
Huyện Chi Lăng,Huyện,Chi Lăng,106.579,21.6581,2,1327,47
Huyện Bát Xát,Huyện,Bát Xát,103.89,22.5419,2,1328,48
Huyện Cần Đước,Huyện,Cần Đước,106.603,10.5063,2,1329,49
Huyện Nam Trực,Huyện,Nam Trực,106.177,20.3305,2,1330,50
Huyện Anh Sơn,Huyện,Anh Sơn,105.086,18.9306,2,1331,51
Huyện Kim Sơn,Huyện,Kim Sơn,106.084,20.0901,2,1332,52
Huyện Ninh Sơn,Huyện,Ninh Sơn,108.785,11.7761,2,1333,53
Huyện Lâm Thao,Huyện,Lâm Thao,105.286,21.3189,2,1334,54
Thị xã Sông Cầu,Thị xã,Sông Cầu,109.221,13.4542,2,1335,55
Huyện Minh Hóa,Huyện,Minh Hóa,105.969,17.8077,2,1336,56
Huyện Duy Xuyên,Huyện,Duy Xuyên,108.258,15.8279,2,1337,57
Huyện Mộ Đức,Huyện,Mộ Đức,108.887,14.9556,2,1338,58
Thị xã Quảng Yên,Thị xã,Quảng Yên,106.802,20.9389,2,1339,59
Huyện Hải Lăng,Huyện,Hải Lăng,107.244,16.6907,2,1340,60
Huyện Kế Sách,Huyện,Kế Sách,105.985,9.76666,2,1341,61
Huyện Mường La,Huyện,Mường La,104.028,21.5175,2,1342,62
Huyện Gò Dầu,Huyện,Gò Dầu,106.266,11.0826,2,1343,63
Huyện Quỳnh Phụ,Huyện,Quỳnh Phụ,106.324,20.6548,2,1344,64
Huyện Đồng Hỷ,Huyện,Đồng Hỷ,105.845641,21.637295,2,1345,65
Huyện Cẩm Thủy,Huyện,Cẩm Thủy,105.476,20.2143,2,1346,66
Huyện Nam Đông,Huyện,Nam Đông,107.719,16.1636,2,1347,67
Huyện Châu Thành,Huyện,Châu Thành,106.342,10.4468,2,1348,68
Huyện Càng Long,Huyện,Càng Long,106.206,9.99616,2,1349,69
Huyện Sơn Dương,Huyện,Sơn Dương,105.401,21.6982,2,1350,70
Huyện Mang Thít,Huyện,Mang Thít,106.11,10.1738,2,1351,71
Huyện Tam Dương,Huyện,Tam Dương,105.541,21.3796,2,1352,72
Huyện Trấn Yên,Huyện,Trấn Yên,104.829,21.7527,2,1353,73
Quận Hoàng Mai,Quận,Hoàng Mai,105.849063,20.968078,2,1547,11
Quận 6,Quận,6,106.649469,10.746747,2,1548,12
Quận Ngô Quyền,Quận,Ngô Quyền,106.693516,20.861622,2,1549,13
Quận Thanh Khê,Quận,Thanh Khê,108.182212,16.067058,2,1550,14
Huyện Phong Điền,Huyện,Phong Điền,105.664062,10.000183,2,1551,15
Huyện Châu Thành,Huyện,Châu Thành,105.389,10.4432,2,1552,16
Huyện Đất Đỏ,Huyện,Đất Đỏ,107.27,10.488,2,1553,17
Huyện Phước Long,Huyện,Phước Long,105.46,9.4373,2,1554,18
Huyện Sơn Động,Huyện,Sơn Động,106.849,21.335,2,1555,19
Huyện Na Rì,Huyện,Na Rì,106.184,22.2371,2,1556,20
Huyện Tiên Du,Huyện,Tiên Du,106.019,21.1411,2,1557,21
Huyện Giồng Trôm,Huyện,Giồng Trôm,106.506,10.1534,2,1558,22
Huyện Dầu Tiếng,Huyện,Dầu Tiếng,106.367,11.2943,2,1559,23
Huyện Phù Cát,Huyện,Phù Cát,109.059,14.002,2,1560,24
Huyện Chơn Thành,Huyện,Chơn Thành,106.616,11.4168,2,1561,25
Huyện Hàm Thuận Nam,Huyện,Hàm Thuận Nam,107.879,10.8489,2,1562,26
Huyện Phú Tân,Huyện,Phú Tân,104.811,8.85819,2,1563,27
Huyện Hòa An,Huyện,Hòa An,106.156,22.7362,2,1564,28
Huyện Ea H'Leo,Huyện,Ea H'Leo,108.209,13.2054,2,1565,29
Huyện Đắk R'Lấp,Huyện,Đắk R'Lấp,107.512,11.9967,2,1566,30
Huyện Điện Biên,Huyện,Điện Biên,103.006168,21.287861,2,1567,31
Huyện Định Quán,Huyện,Định Quán,107.358,11.2025,2,1568,32
Huyện Hồng Ngự,Huyện,Hồng Ngự,105.247636,10.813073,2,1569,33
Huyện Chư Sê,Huyện,Chư Sê,108.076,13.6977,2,1570,34
Huyện Đồng Văn,Huyện,Đồng Văn,105.363,23.278,2,1571,35
Huyện Thanh Liêm,Huyện,Thanh Liêm,105.919,20.4993,2,1572,36
Huyện Hương Khê,Huyện,Hương Khê,105.7,18.175,2,1573,37
Huyện Gia Lộc,Huyện,Gia Lộc,106.3,20.8683,2,1574,38
Huyện Phụng Hiệp,Huyện,Phụng Hiệp,105.735,9.77902,2,1575,39
Huyện Lạc Thủy,Huyện,Lạc Thủy,105.777,20.491,2,1576,40
Huyện Phù Cừ,Huyện,Phù Cừ,106.178,20.7302,2,1577,41
Huyện Khánh Sơn,Huyện,Khánh Sơn,108.947,12.0057,2,1578,42
Huyện Giồng Riềng,Huyện,Giồng Riềng,105.314,9.90944,2,1579,43
Huyện Đắk Tô,Huyện,Đắk Tô,107.844,14.6483,2,1580,44
Huyện Tam Đường,Huyện,Tam Đường,103.623,22.3228,2,1581,45
Huyện Lâm Hà,Huyện,Lâm Hà,108.243,11.7889,2,1582,46
Huyện Hữu Lũng,Huyện,Hữu Lũng,106.345,21.5059,2,1583,47
Huyện Mường Khương,Huyện,Mường Khương,104.121,22.7616,2,1584,48
Huyện Châu Thành,Huyện,Châu Thành,106.467,10.4493,2,1585,49
Huyện Nghĩa Hưng,Huyện,Nghĩa Hưng,106.181,20.2169,2,1586,50
Huyện Con Cuông,Huyện,Con Cuông,104.883,19.0507,2,1587,51
Huyện Nho Quan,Huyện,Nho Quan,105.753,20.3223,2,1588,52
Huyện Thuận Bắc,Huyện,Thuận Bắc,109.073,11.7504,2,1589,53
Huyện Đoan Hùng,Huyện,Đoan Hùng,105.185,21.6241,2,1590,54
Huyện Sông Hinh,Huyện,Sông Hinh,108.897,12.9771,2,1591,55
Huyện Quảng Ninh,Huyện,Quảng Ninh,106.641,17.404,2,1592,56
Huyện Hiệp Đức,Huyện,Hiệp Đức,108.114,15.5824,2,1593,57
Huyện Lý Sơn,Huyện,Lý Sơn,109.112,15.3878,2,1594,58
Thị xã Đông Triều,Thị xã,Đông Triều,106.514,21.0821,2,1595,59
Huyện Hướng Hóa,Huyện,Hướng Hóa,106.738,16.6279,2,1596,60
Huyện Long Phú,Huyện,Long Phú,106.125,9.60868,2,1597,61
Huyện Phù Yên,Huyện,Phù Yên,104.645,21.2635,2,1598,62
Huyện Hòa Thành,Huyện,Hòa Thành,106.131,11.2872,2,1599,63
Huyện Thái Thụy,Huyện,Thái Thụy,106.566,20.5631,2,1600,64
Huyện Định Hóa,Huyện,Định Hóa,105.642,21.907,2,1601,65
Huyện Hậu Lộc,Huyện,Hậu Lộc,105.885,19.9141,2,1602,66
Huyện Phong Điền,Huyện,Phong Điền,107.362,16.5864,2,1603,67
Huyện Chợ Gạo,Huyện,Chợ Gạo,106.464,10.3498,2,1604,68
Huyện Châu Thành,Huyện,Châu Thành,106.347,9.87255,2,1605,69
Huyện Yên Sơn,Huyện,Yên Sơn,105.16407,21.850059,2,1606,70
Huyện Tam Bình,Huyện,Tam Bình,105.999,10.0466,2,1607,71
Huyện Tam Đảo,Huyện,Tam Đảo,105.646,21.4563,2,1608,72
Huyện Trạm Tấu,Huyện,Trạm Tấu,104.379,21.4672,2,1609,73
Quận Long Biên,Quận,Long Biên,105.889214,21.055625,2,1803,11
Quận 7,Quận,7,106.736996,10.711971,2,1804,12
Quận Đồ Sơn,Quận,Đồ Sơn,106.782764,20.715802,2,1805,13
Huyện Hòa Vang,Huyện,Hòa Vang,108.139168,15.988552,2,1806,14
Quận Thốt Nốt,Quận,Thốt Nốt,105.531705,10.270768,2,1807,15
Huyện Chợ Mới,Huyện,Chợ Mới,105.4,10.55,2,1808,16
Thị xã Phú Mỹ,Thị xã,Phú Mỹ,107.055,10.6053,2,1809,17
Huyện Vĩnh Lợi,Huyện,Vĩnh Lợi,105.695,9.3537,2,1810,18
Huyện Tân Yên,Huyện,Tân Yên,106.127,21.3873,2,1811,19
Huyện Ngân Sơn,Huyện,Ngân Sơn,105.997,22.4311,2,1812,20
Thị xã Từ Sơn,Thị xã,Từ Sơn,105.955,21.1154,2,1813,21
Huyện Mỏ Cày Nam,Huyện,Mỏ Cày Nam,106.333,10.1288,2,1814,22
Huyện Phú Giáo,Huyện,Phú Giáo,106.794,11.2895,2,1815,23
Huyện Phù Mỹ,Huyện,Phù Mỹ,109.05,14.1716,2,1816,24
Huyện Lộc Ninh,Huyện,Lộc Ninh,106.591,11.8464,2,1817,25
Huyện Phú Quý,Huyện,Phú Quý,108.94,10.5475,2,1818,26
Huyện Thới Bình,Huyện,Thới Bình,105.09,9.34736,2,1819,27
Huyện Nguyên Bình,Huyện,Nguyên Bình,105.96,22.65,2,1820,28
Huyện Ea Kar,Huyện,Ea Kar,108.449,12.8091,2,1821,29
Huyện Đắk Song,Huyện,Đắk Song,107.61,12.255,2,1822,30
Huyện Điện Biên Đông,Huyện,Điện Biên Đông,103.219,21.2958,2,1823,31
Huyện Tân Phú,Huyện,Tân Phú,107.437,11.2708,2,1824,32
Huyện Lấp Vò,Huyện,Lấp Vò,105.521,10.3615,2,1825,33
Huyện Ia Grai,Huyện,Ia Grai,107.844,13.9619,2,1826,34
Huyện Quang Bình,Huyện,Quang Bình,104.579,22.4093,2,1827,35
Huyện Hương Sơn,Huyện,Hương Sơn,105.424,18.5118,2,1829,37
Huyện Kim Thành,Huyện,Kim Thành,106.511,20.9634,2,1830,38
Huyện Vị Thủy,Huyện,Vị Thủy,105.534,9.75108,2,1831,39
Huyện Lương Sơn,Huyện,Lương Sơn,105.526,20.8711,2,1832,40
Huyện Tiên Lữ,Huyện,Tiên Lữ,106.118,20.7001,2,1833,41
Huyện Khánh Vĩnh,Huyện,Khánh Vĩnh,108.907,12.281,2,1834,42
Huyện Gò Quao,Huyện,Gò Quao,105.277,9.7278,2,1835,43
Huyện Ngọc Hồi,Huyện,Ngọc Hồi,107.687,14.7057,2,1836,44
Huyện Than Uyên,Huyện,Than Uyên,103.883,21.9513,2,1837,45
Huyện Lạc Dương,Huyện,Lạc Dương,108.42,12.01,2,1838,46
Huyện Lộc Bình,Huyện,Lộc Bình,106.92,21.7614,2,1839,47
Thị xã Sa Pa,Thị xã,Sa Pa,103.845,22.337,2,1840,48
Huyện Mộc Hóa,Huyện,Mộc Hóa,106.005643,10.690469,2,1841,49
Huyện Trực Ninh,Huyện,Trực Ninh,106.266,20.3205,2,1842,50
Huyện Diễn Châu,Huyện,Diễn Châu,105.6,18.9773,2,1843,51
Huyện Yên Khánh,Huyện,Yên Khánh,106.064,20.1813,2,1844,52
Huyện Thuận Nam,Huyện,Thuận Nam,108.904,11.415,2,1845,53
Huyện Phù Ninh,Huyện,Phù Ninh,105.313,21.4071,2,1846,54
Huyện Sơn Hòa,Huyện,Sơn Hòa,108.975,13.0501,2,1847,55
Huyện Quảng Trạch,Huyện,Quảng Trạch,106.436059,17.858105,2,1848,56
Huyện Đại Lộc,Huyện,Đại Lộc,108.114,15.8828,2,1849,57
Huyện Nghĩa Hành,Huyện,Nghĩa Hành,108.777,15.0462,2,1850,58
Huyện Ba Chẽ,Huyện,Ba Chẽ,107.283,21.2738,2,1851,59
Huyện Đa Krông,Huyện,Đa Krông,106.884,16.6869,2,1852,60
Huyện Mỹ Tú,Huyện,Mỹ Tú,105.813,9.63537,2,1853,61
Huyện Quỳnh Nhai,Huyện,Quỳnh Nhai,103.623318,21.658478,2,1854,62
Huyện Tân Biên,Huyện,Tân Biên,106.005,11.5432,2,1855,63
Huyện Tiền Hải,Huyện,Tiền Hải,106.504,20.4053,2,1856,64
Huyện Phú Bình,Huyện,Phú Bình,105.979,21.4603,2,1857,65
Huyện Hà Trung,Huyện,Hà Trung,105.845,19.989,2,1858,66
Huyện Phú Lộc,Huyện,Phú Lộc,107.861,16.2789,2,1859,67
Huyện Gò Công Đông,Huyện,Gò Công Đông,106.716,10.3171,2,1860,68
Huyện Tiểu Cần,Huyện,Tiểu Cần,106.19,9.81371,2,1861,69
Huyện Lâm Bình,Huyện,Lâm Bình,105.197,22.358,2,1862,70
Huyện Trà Ôn,Huyện,Trà Ôn,105.921,9.96467,2,1863,71
Huyện Vĩnh Tường,Huyện,Vĩnh Tường,105.514,21.2169,2,1864,72
Huyện Văn Chấn,Huyện,Văn Chấn,104.587,21.5644,2,1865,73
Quận Đống Đa,Quận,Đống Đa,105.828788,21.016354,2,2059,11
Quận 8,Quận,8,106.666015,10.740566,2,2060,12
Huyện An Dương,Huyện,An Dương,106.613951,20.862173,2,2061,13
Huyện Hoàng Sa,Huyện,Hoàng Sa,111.633,16.4679,2,2062,14
Huyện Vĩnh Thạnh,Huyện,Vĩnh Thạnh,105.415181,10.25005,2,2063,15
Huyện Phú Tân,Huyện,Phú Tân,105.357,10.5838,2,2064,16
Huyện Xuyên Mộc,Huyện,Xuyên Mộc,107.399,10.535,2,2065,17
Huyện Việt Yên,Huyện,Việt Yên,106.101,21.2733,2,2067,19
Huyện Pác Nặm,Huyện,Pác Nặm,105.672,22.6028,2,2068,20
Huyện Yên Phong,Huyện,Yên Phong,105.953,21.1969,2,2069,21
Huyện Thạnh Phú,Huyện,Thạnh Phú,106.517,9.94851,2,2070,22
Huyện Bàu Bàng,Huyện,Bàu Bàng,106.637552,11.242586,2,2071,23
Huyện Tây Sơn,Huyện,Tây Sơn,108.919,13.9092,2,2072,24
Huyện Đồng Phú,Huyện,Đồng Phú,106.87,11.4479,2,2073,25
Huyện Đức Linh,Huyện,Đức Linh,107.56,11.1857,2,2074,26
Huyện Trần Văn Thời,Huyện,Trần Văn Thời,104.967,9.07139,2,2075,27
Huyện Phục Hòa,Huyện,Phục Hòa,106.514,22.5313,2,2076,28
Huyện Ea Súp,Huyện,Ea Súp,107.885,13.066,2,2077,29
Huyện Tuy Đức,Huyện,Tuy Đức,107.463,12.212,2,2078,30
Huyện Tuần Giáo,Huyện,Tuần Giáo,103.422,21.5913,2,2079,31
Huyện Thống Nhất,Huyện,Thống Nhất,107.142,10.9506,2,2080,32
Huyện Lai Vung,Huyện,Lai Vung,105.66,10.2872,2,2081,33
Huyện Ia Pa,Huyện,Ia Pa,108.464,13.5122,2,2082,34
Huyện Quản Bạ,Huyện,Quản Bạ,104.991,23.0645,2,2083,35
Huyện Lộc Hà,Huyện,Lộc Hà,105.892,18.4349,2,2085,37
Huyện Nam Sách,Huyện,Nam Sách,106.336,21.0033,2,2086,38
Huyện Long Mỹ,Huyện,Long Mỹ,105.464846,9.665223,2,2087,39
Huyện Mai Châu,Huyện,Mai Châu,105.083,20.6604,2,2088,40
Huyện Văn Giang,Huyện,Văn Giang,105.942,20.9457,2,2089,41
Huyện Trường Sa,Huyện,Trường Sa,114.15,9.33105,2,2090,42
Huyện Hòn Đất,Huyện,Hòn Đất,104.932,10.186,2,2091,43
Huyện Sa Thầy,Huyện,Sa Thầy,107.794,14.4099,2,2092,44
Huyện Nậm Nhùn,Huyện,Nậm Nhùn,103.021343,22.144177,2,2093,45
Huyện Đạ Huoai,Huyện,Đạ Huoai,107.534,11.3851,2,2094,46
Huyện Đình Lập,Huyện,Đình Lập,107.099,21.5461,2,2095,47
